codmun;nomemun;2010;2020;2030;2040
4100103;Abatiá;7764;7530;7044;6395
4100202;Adrianópolis;6376;6567;6659;6573
4100301;Agudos do Sul;8270;9592;10721;11613
4100400;Almirante Tamandaré;103204;121045;134720;145080
4100459;Altamira do Paraná;4306;3830;3362;2930
4100509;Altônia;20516;21824;22397;22399
4100608;Alto Paraná;13663;14790;15341;15465
4100707;Alto Piquiri;10179;10245;9936;9413
4100806;Alvorada do Sul;10283;11275;11876;12116
4100905;Amaporã;5443;6252;6966;7535
4101002;Ampére;17308;19085;20133;20596
4101051;Anahy;2874;2885;2819;2694
4101101;Andirá;20610;20060;18679;16835
4101150;Ângulo;2859;2940;2913;2804
4101200;Antonina;18891;19743;20017;19721
4101309;Antônio Olinto;7351;7652;7725;7539
4101408;Apucarana;120919;135162;144388;149295
4101507;Arapongas;104150;125909;145364;162676
4101606;Arapoti;25855;28165;29280;29458
4101655;Arapuã;3561;3556;3498;3391
4101705;Araruna;13419;13799;13600;13014
4101804;Araucária;119123;148868;176428;202153
4101853;Ariranha do Ivaí;2453;2500;2496;2419
4101903;Assaí;16354;15828;14694;13240
4102000;Assis Chateaubriand;33025;34159;33821;32404
4102109;Astorga;24698;25981;26143;25511
4102208;Atalaia;3913;4048;4039;3909
4102307;Balsa Nova;11300;12634;13479;13934
4102406;Bandeirantes;32184;31249;29153;26315
4102505;Barbosa Ferraz;12656;11797;10702;9487
4102604;Barracão;9735;10279;10454;10270
4102703;Barra do Jacaré;2727;2743;2640;2461
4102752;Bela Vista da Caroba;3945;3981;3962;3808
4102802;Bela Vista do Paraíso;15079;15525;15416;14865
4102901;Bituruna;15880;16292;16047;15376
4103008;Boa Esperança;4568;4279;3885;3398
4103024;Boa Esperança do Iguaçu;2764;2809;2787;2668
4103040;Boa Ventura de São Roque;6554;6383;6024;5500
4103057;Boa Vista da Aparecida;7911;7991;7850;7516
4103107;Bocaiúva do Sul;10987;13365;15727;18091
4103156;Bom Jesus do Sul;3796;3812;3790;3625
4103206;Bom Sucesso;6561;7039;7301;7377
4103222;Bom Sucesso do Sul;3293;3358;3298;3142
4103305;Borrazópolis;7878;8116;8075;7814
4103354;Braganey;5735;5839;5758;5509
4103370;Brasilândia do Sul;3209;3194;3105;2951
4103404;Cafeara;2695;2922;3060;3101
4103453;Cafelândia;14662;17037;18796;20134
4103479;Cafezal do Sul;4290;4337;4263;4037
4103503;Califórnia;8069;8565;8717;8713
4103602;Cambará;23886;25058;25215;24599
4103701;Cambé;96733;105764;110254;111086
4103800;Cambira;7236;7859;8189;8306
4103909;Campina da Lagoa;15394;14310;12853;11214
4103958;Campina do Simão;4076;3960;3748;3433
4104006;Campina Grande do Sul;38769;43781;47102;49202
4104055;Campo Bonito;4407;4447;4411;4253
4104105;Campo do Tenente;7125;8121;8873;9404
4104204;Campo Largo;112377;134791;153659;169056
4104253;Campo Magro;24843;30290;35123;39403
4104303;Campo Mourão;87194;93852;96355;95474
4104402;Cândido de Abreu;16655;17149;17128;16570
4104428;Candói;14983;15881;16167;15968
4104451;Cantagalo;12952;13242;13011;12427
4104501;Capanema;18526;18918;18563;17680
4104600;Capitão Leônidas Marques;14970;15605;15679;15297
4104659;Carambeí;19163;22734;25653;28138
4104709;Carlópolis;13706;14112;14093;13643
4104808;Cascavel;286205;331692;364988;387899
4104907;Castro;67084;71107;72039;70744
4105003;Catanduvas;10202;10450;10278;9855
4105102;Centenário do Sul;11190;11537;11488;11112
4105201;Cerro Azul;16938;17734;18078;17828
4105300;Céu Azul;11032;11660;11774;11521
4105409;Chopinzinho;19679;20120;19813;18909
4105508;Cianorte;69958;81653;91038;98447
4105607;Cidade Gaúcha;11062;12852;14294;15469
4105706;Clevelândia;17240;17340;16799;15852
4105805;Colombo;212967;245720;268867;284299
4105904;Colorado;22345;23716;24071;23526
4106001;Congonhinhas;8279;8396;8238;7891
4106100;Conselheiro Mairinck;3636;3822;3940;3952
4106209;Contenda;15891;18934;21524;23694
4106308;Corbélia;16312;16846;16700;16085
4106407;Cornélio Procópio;46928;47046;45137;41816
4106456;Coronel Domingos Soares;7238;7692;7810;7738
4106506;Coronel Vivida;21749;22092;21662;20644
4106555;Corumbataí do Sul;4002;3699;3404;3044
4106571;Cruzeiro do Iguaçu;4278;4320;4266;4091
4106605;Cruzeiro do Oeste;20416;20788;20298;19204
4106704;Cruzeiro do Sul;4563;4586;4461;4205
4106803;Cruz Machado;18040;18560;18509;17872
4106852;Cruzmaltina;3162;3249;3252;3147
4106902;Curitiba;1751907;1912757;1992368;2004739
4107009;Curiúva;13923;14882;15310;15300
4107108;Diamante do Norte;5516;5527;5380;5098
4107124;Diamante do Sul;3510;3533;3513;3383
4107157;Diamante D'Oeste;5027;5193;5229;5127
4107207;Dois Vizinhos;36179;40820;43867;45541
4107256;Douradina;7445;8591;9478;10202
4107306;Doutor Camargo;5828;6013;5965;5761
4107405;Enéas Marques;6103;6197;6100;5832
4107504;Engenheiro Beltrão;13906;13768;13040;11980
4107520;Esperança Nova;1970;1998;1969;1893
4107538;Entre Rios do Oeste;3926;4530;4999;5340
4107546;Espigão Alto do Iguaçu;4677;4477;4196;3854
4107553;Farol;3472;3233;2949;2612
4107603;Faxinal;16314;17185;17390;17109
4107652;Fazenda Rio Grande;81675;101877;120411;137844
4107702;Fênix;4802;4752;4590;4332
4107736;Fernandes Pinheiro;5932;6083;6044;5825
4107751;Figueira;8293;8302;8014;7557
4107801;Floraí;5050;5209;5189;4998
4107850;Flor da Serra do Sul;4726;4776;4724;4528
4107900;Floresta;5931;6461;6780;6898
4108007;Florestópolis;11222;11589;11522;11102
4108106;Flórida;2543;2699;2746;2714
4108205;Formosa do Oeste;7541;7766;7732;7471
4108304;Foz do Iguaçu;256088;264953;261575;250080
4108320;Francisco Alves;6418;6478;6291;5946
4108403;Francisco Beltrão;78943;90772;99391;105100
4108452;Foz do Jordão;5420;5266;4975;4574
4108502;General Carneiro;13669;13945;13708;13183
4108551;Godoy Moreira;3337;3471;3516;3410
4108601;Goioerê;29018;28297;26505;24002
4108650;Goioxim;7503;7281;6901;6352
4108700;Grandes Rios;6625;6765;6756;6559
4108809;Guaíra;30704;33070;34088;34137
4108908;Guairaçá;6197;6636;6846;6882
4108957;Guamiranga;7900;8836;9501;9956
4109005;Guapirama;3891;3818;3630;3327
4109104;Guaporema;2219;2402;2542;2582
4109203;Guaraci;5227;5558;5738;5802
4109302;Guaraniaçu;14582;14788;14602;14060
4109401;Guarapuava;167328;179694;183756;181789
4109500;Guaraqueçaba;7871;8216;8326;8198
4109609;Guaratuba;32095;38489;44128;48847
4109658;Honório Serpa;5955;5961;5836;5502
4109708;Ibaiti;28751;30815;31742;31677
4109757;Ibema;6066;6335;6391;6276
4109807;Ibiporã;48198;55101;60198;63375
4109906;Icaraíma;8839;8921;8683;8238
4110003;Iguaraçu;3982;4398;4678;4829
4110052;Iguatu;2234;2283;2259;2180
4110078;Imbaú;11274;13150;14803;16283
4110102;Imbituva;28455;32001;34436;36005
4110201;Inácio Martins;10943;11024;10660;10054
4110300;Inajá;2988;3042;3016;2905
4110409;Indianópolis;4299;4628;4783;4813
4110508;Ipiranga;14150;15119;15503;15406
4110607;Iporã;14981;15054;14685;13911
4110656;Iracema do Oeste;2578;2626;2622;2526
4110706;Irati;56207;60118;61463;60784
4110805;Iretama;10622;10011;9198;8241
4110904;Itaguajé;4568;4665;4638;4442
4110953;Itaipulândia;9026;10234;11191;11910
4111001;Itambaracá;6759;6615;6268;5777
4111100;Itambé;5979;6178;6137;5889
4111209;Itapejara d'Oeste;10531;11911;12998;13795
4111258;Itaperuçu;23887;29401;34343;38912
4111308;Itaúna do Sul;3583;3597;3516;3336
4111407;Ivaí;12815;13957;14632;14870
4111506;Ivaiporã;31816;33023;32913;31707
4111555;Ivaté;7514;8270;8725;8951
4111605;Ivatuba;3010;3004;3019;2951
4111704;Jaboti;4902;5229;5396;5398
4111803;Jacarezinho;39121;38969;37157;34303
4111902;Jaguapitã;12225;13702;14781;15485
4112009;Jaguariaíva;32606;34611;35058;34403
4112108;Jandaia do Sul;20269;21236;21316;20778
4112207;Janiópolis;6532;6023;5397;4712
4112306;Japira;4903;4913;4748;4450
4112405;Japurá;8549;9359;9846;10044
4112504;Jardim Alegre;12324;12660;12631;12220
4112603;Jardim Olinda;1409;1437;1410;1339
4112702;Jataizinho;11875;12529;12706;12561
4112751;Jesuítas;9001;9211;9023;8624
4112801;Joaquim Távora;10736;11350;11602;11571
4112900;Jundiaí do Sul;3433;3359;3207;2979
4112959;Juranda;7641;7215;6610;5915
4113007;Jussara;6610;7155;7439;7521
4113106;Kaloré;4506;4636;4626;4490
4113205;Lapa;44932;48085;49220;48563
4113254;Laranjal;6360;6084;5735;5267
4113304;Laranjeiras do Sul;30777;31605;31137;29680
4113403;Leópolis;4145;3985;3716;3382
4113429;Lidianópolis;3973;4101;4114;3987
4113452;Lindoeste;5361;5443;5409;5221
4113502;Loanda;21201;23022;23922;24072
4113601;Lobato;4401;4768;4970;5007
4113700;Londrina;506701;572412;617776;644970
4113734;Luiziana;7315;7252;6939;6494
4113759;Lunardelli;5160;5290;5288;5115
4113809;Lupionópolis;4592;4836;4947;4919
4113908;Mallet;12973;13379;13356;12895
4114005;Mamborê;13961;13240;12038;10629
4114104;Mandaguaçu;19781;22755;25041;26760
4114203;Mandaguari;32658;36809;39706;41436
4114302;Mandirituba;22220;27571;32832;37788
4114351;Manfrinópolis;3127;3187;3162;3028
4114401;Mangueirinha;17048;17196;16708;15740
4114500;Manoel Ribas;13169;13535;13371;12825
4114609;Marechal Cândido Rondon;46819;52609;56522;58663
4114708;Maria Helena;5956;5999;5860;5546
4114807;Marialva;31959;36013;38780;40327
4114906;Marilândia do Sul;8863;9214;9214;8981
4115002;Marilena;6858;7028;6943;6692
4115101;Mariluz;10224;10278;9944;9429
4115200;Maringá;357077;434696;504836;565730
4115309;Mariópolis;6268;6449;6418;6180
4115358;Maripá;5684;5865;5826;5601
4115408;Marmeleiro;13900;14146;13930;13287
4115457;Marquinho;4981;4774;4521;4161
4115507;Marumbi;4603;4726;4703;4535
4115606;Matelândia;16078;17904;19088;19713
4115705;Matinhos;29428;36700;43787;50369
4115739;Mato Rico;3818;3664;3449;3185
4115754;Mauá da Serra;8555;10487;12258;13948
4115804;Medianeira;41817;45805;47864;48236
4115853;Mercedes;5046;5580;5918;6125
4115903;Mirador;2327;2329;2274;2160
4116000;Miraselva;1862;1930;1939;1888
4116059;Missal;10474;10831;10716;10288
4116109;Moreira Sales;12606;12009;11110;10012
4116208;Morretes;15718;16483;16684;16389
4116307;Munhoz de Melo;3672;3987;4192;4316
4116406;Nossa Senhora das Graças;3836;3988;4004;3872
4116505;Nova Aliança do Ivaí;1431;1586;1692;1766
4116604;Nova América da Colina;3478;3409;3243;2990
4116703;Nova Aurora;11866;12271;12190;11720
4116802;Nova Cantu;7425;6891;6232;5464
4116901;Nova Esperança;26615;27633;27501;26501
4116950;Nova Esperança do Sudoeste;5098;5162;5097;4859
4117008;Nova Fátima;8147;8143;7820;7288
4117057;Nova Laranjeiras;11241;10978;10413;9651
4117107;Nova Londrina;13067;13225;12852;12152
4117206;Nova Olímpia;5503;5832;5973;5990
4117214;Nova Santa Bárbara;3908;4090;4185;4176
4117222;Nova Santa Rosa;7626;8163;8403;8409
4117255;Nova Prata do Iguaçu;10377;10580;10395;9916
4117271;Nova Tebas;7398;7529;7564;7366
4117297;Novo Itacolomi;2827;2945;3002;2939
4117305;Ortigueira;23380;24287;24347;23720
4117404;Ourizona;3380;3473;3441;3311
4117453;Ouro Verde do Oeste;5692;5996;6095;6021
4117503;Paiçandu;35936;41827;46254;49515
4117602;Palmas;42888;48664;52589;55177
4117701;Palmeira;32123;33704;33832;32839
4117800;Palmital;14865;14318;13443;12337
4117909;Palotina;28683;31674;33355;34017
4118006;Paraíso do Norte;11772;13648;15173;16423
4118105;Paranacity;10250;11685;12752;13526
4118204;Paranaguá;140469;153644;160330;162085
4118303;Paranapoema;2791;3223;3604;3887
4118402;Paranavaí;81590;87592;89970;89348
4118451;Pato Bragado;4822;5493;6060;6493
4118501;Pato Branco;72370;83153;91089;96260
4118600;Paula Freitas;5434;5838;6059;6096
4118709;Paulo Frontin;6913;7271;7358;7247
4118808;Peabiru;13624;13768;13370;12563
4118857;Perobal;5653;6033;6218;6245
4118907;Pérola;10208;11279;12045;12506
4119004;Pérola d'Oeste;6761;6865;6803;6521
4119103;Piên;11236;12912;14186;15075
4119152;Pinhais;117008;131497;140268;144522
4119202;Pinhalão;6215;6258;6117;5750
4119251;Pinhal de São Bento;2625;2657;2652;2540
4119301;Pinhão;30208;31835;32219;31616
4119400;Piraí do Sul;23424;25332;26350;26620
4119509;Piraquara;93207;116387;137594;157580
4119608;Pitanga;32638;32192;30533;27983
4119657;Pitangueiras;2814;3239;3588;3879
4119707;Planaltina do Paraná;4095;4195;4171;4040
4119806;Planalto;13654;13927;13714;13117
4119905;Ponta Grossa;311611;352749;381308;399770
4119954;Pontal do Paraná;20920;26010;30929;35544
4120002;Porecatu;14189;14658;14582;14097
4120101;Porto Amazonas;4514;4793;4919;4884
4120150;Porto Barreiro;3663;3557;3368;3084
4120200;Porto Rico;2530;2566;2526;2411
4120309;Porto Vitória;4020;4131;4097;3938
4120333;Prado Ferreira;3434;3751;3930;4010
4120358;Pranchita;5628;5730;5649;5409
4120408;Presidente Castelo Branco;4784;5281;5592;5738
4120507;Primeiro de Maio;10832;11194;11161;10764
4120606;Prudentópolis;48792;51023;51256;49765
4120655;Quarto Centenário;4856;4513;4092;3600
4120705;Quatiguá;7045;7393;7439;7225
4120804;Quatro Barras;19851;24437;28658;32683
4120853;Quatro Pontes;3803;3902;3906;3786
4120903;Quedas do Iguaçu;30605;34310;36954;38556
4121000;Querência do Norte;11729;12330;12459;12252
4121109;Quinta do Sol;5088;4790;4377;3886
4121208;Quitandinha;17089;19183;20769;21794
4121257;Ramilândia;4134;4420;4637;4718
4121307;Rancho Alegre;3955;3799;3541;3230
4121356;Rancho Alegre D'Oeste;2847;2671;2484;2329
4121406;Realeza;16338;16680;16400;15603
4121505;Rebouças;14176;14630;14545;14044
4121604;Renascença;6812;6950;6827;6490
4121703;Reserva;25172;26462;26820;26446
4121752;Reserva do Iguaçu;7307;7902;8270;8462
4121802;Ribeirão Claro;10678;10578;10136;9443
4121901;Ribeirão do Pinhal;13524;13062;12259;11228
4122008;Rio Azul;14093;15196;15791;15945
4122107;Rio Bom;3334;3379;3369;3258
4122156;Rio Bonito do Iguaçu;13661;14067;14308;14367
4122172;Rio Branco do Ivaí;3898;3932;3883;3745
4122206;Rio Branco do Sul;30650;32419;32759;32079
4122305;Rio Negro;31274;34532;36383;37059
4122404;Rolândia;57862;67380;74954;80896
4122503;Roncador;11537;10896;9961;8834
4122602;Rondon;8996;9745;10113;10235
4122651;Rosário do Ivaí;5588;5674;5637;5468
4122701;Sabáudia;6096;6871;7437;7845
4122800;Salgado Filho;4403;4417;4375;4207
4122909;Salto do Itararé;5178;4974;4645;4202
4123006;Salto do Lontra;13689;14608;15089;15097
4123105;Santa Amélia;3803;3633;3411;3099
4123204;Santa Cecília do Pavão;3646;3489;3240;2941
4123303;Santa Cruz de Monte Castelo;8092;8170;7959;7541
4123402;Santa Fé;10432;11923;13112;13997
4123501;Santa Helena;23413;26604;28948;30484
4123600;Santa Inês;1818;1865;1858;1792
4123709;Santa Isabel do Ivaí;8760;8853;8596;8146
4123808;Santa Izabel do Oeste;13132;14555;15635;16349
4123824;Santa Lúcia;3925;3971;3897;3721
4123857;Santa Maria do Oeste;11500;11225;10674;9848
4123907;Santa Mariana;12435;12007;11194;10151
4123956;Santa Mônica;3571;4050;4486;4824
4124004;Santana do Itararé;5249;5011;4659;4211
4124020;Santa Tereza do Oeste;10332;10621;10369;9886
4124053;Santa Terezinha de Itaipu;20841;23865;26217;27720
4124103;Santo Antônio da Platina;42707;45762;46983;46710
4124202;Santo Antônio do Caiuá;2727;2715;2632;2508
4124301;Santo Antônio do Paraíso;2408;2310;2155;1948
4124400;Santo Antônio do Sudoeste;18893;20044;20567;20494
4124509;Santo Inácio;5269;5442;5403;5195
4124608;São Carlos do Ivaí;6354;6862;7134;7212
4124707;São Jerônimo da Serra;11337;11093;10502;9691
4124806;São João;10599;10741;10536;10031
4124905;São João do Caiuá;5911;5948;5777;5464
4125001;São João do Ivaí;11525;11866;11808;11421
4125100;São João do Triunfo;13704;15270;16361;17029
4125209;São Jorge d'Oeste;9085;9302;9193;8781
4125308;São Jorge do Ivaí;5517;5666;5598;5383
4125357;São Jorge do Patrocínio;6041;5999;5786;5477
4125407;São José da Boa Vista;6511;6251;5841;5283
4125456;São José das Palmeiras;3830;3910;3883;3746
4125506;São José dos Pinhais;264210;328137;387487;443514
4125555;São Manoel do Paraná;2098;2246;2344;2372
4125605;São Mateus do Sul;41257;46252;49514;51263
4125704;São Miguel do Iguaçu;25769;27372;27985;27828
4125753;São Pedro do Iguaçu;6491;6606;6514;6237
4125803;São Pedro do Ivaí;10167;10584;10550;10194
4125902;São Pedro do Paraná;2491;2498;2452;2329
4126009;São Sebastião da Amoreira;8626;8877;8821;8509
4126108;São Tomé;5349;5769;6020;6094
4126207;Sapopema;6736;6697;6508;6118
4126256;Sarandi;82847;95533;104725;111090
4126272;Saudade do Iguaçu;5028;5569;6008;6284
4126306;Sengés;18414;19362;19498;19050
4126355;Serranópolis do Iguaçu;4568;4717;4686;4490
4126405;Sertaneja;5817;5629;5273;4765
4126504;Sertanópolis;15638;16265;16230;15754
4126603;Siqueira Campos;18454;19795;20405;20361
4126652;Sulina;3394;3467;3454;3293
4126678;Tamarana;12262;14574;16632;18400
4126702;Tamboara;4664;5139;5480;5677
4126801;Tapejara;14598;16299;17386;18051
4126900;Tapira;5836;5867;5720;5438
4127007;Teixeira Soares;10283;11575;12516;13115
4127106;Telêmaco Borba;69872;79609;86710;91629
4127205;Terra Boa;15776;16751;17142;17013
4127304;Terra Rica;15221;17001;18221;19009
4127403;Terra Roxa;16759;17219;16963;16225
4127502;Tibagi;19344;20521;20959;20836
4127601;Tijucas do Sul;14537;16980;19074;20879
4127700;Toledo;119313;139109;154696;166085
4127809;Tomazina;8791;8537;7957;7202
4127858;Três Barras do Paraná;11824;12090;11917;11387
4127882;Tunas do Paraná;6256;7505;8799;10125
4127908;Tuneiras do Oeste;8695;9399;9761;9922
4127957;Tupãssi;7997;8256;8128;7769
4127965;Turvo;13811;13409;12617;11579
4128005;Ubiratã;21558;20555;18845;16726
4128104;Umuarama;100676;111128;117289;119562
4128203;União da Vitória;52735;57017;58969;59046
4128302;Uniflor;2466;2592;2643;2615
4128401;Uraí;11472;11208;10624;9757
4128500;Wenceslau Braz;19298;19116;18280;16943
4128534;Ventania;9957;11740;13347;14715
4128559;Vera Cruz do Oeste;8973;9115;8934;8570
4128609;Verê;7878;8031;7931;7541
4128625;Alto Paraíso;3206;3249;3200;3044
4128633;Doutor Ulysses;5727;5869;5908;5822
4128658;Virmond;3950;3990;3906;3698
4128708;Vitorino;6513;6785;6805;6640
4128807;Xambrê;6012;6000;5836;5516
